id,name,text,trans
0-chapter_name,,人の持つ美しさ,人类之美
0-synopsis,,清らかな水を飲ませ続ければ病が治ることがわかった街医者は、エウロペに協力を必死に頼み込み、エウロペは協力を了承する。街が活気づいていく様子を見て、エウロペは「人々が支え合い、助け合うことで笑顔が広がっていく。実に美しい」とうっとりとした表情を浮かべる。その後姬塔達は病の原因である水源の汚染を解決する為、水源に巣食う魔物との戦いに赴くのだった。,医生得知了只要喝到清净的水就能治好病之后，极力请求欧罗巴的协助，欧罗巴答应了医生的请求。看着街上充满活力的样子，欧罗巴说，「人类互相支持，互相帮助，以此传播了笑容。真是非常美丽。」，并露出了心醉的神情。之后，姬塔他们为了解决病的源头，前往了水源与在那筑巢的魔物战斗了。
1,,<span class='scene-font-katari'>エウロペが生成した水のお蔭で</span><br><span class='scene-font-katari'>なんとか動ける様になった</span><br><span class='scene-font-katari'>姬塔。</span>,多亏了欧罗巴生成的水，姬塔总算可以活动了。
2,,<span class='scene-font-katari'>だが、その体調は</span><br><span class='scene-font-katari'>未だ本調子とはいえなかった。</span>,
3,エウロペ/欧罗巴,……姬塔様。<br>体調を早く治すためには、お水を沢山<br>飲んで毒素を外に出すのが一番です。,
4,エウロペ/欧罗巴,ですので、もっとお水を<br>飲んでください。,
5,,<span class='scene-font-katari'>エウロペは</span><br><span class='scene-font-katari'>次から次へと水を生成し、</span><br><span class='scene-font-katari'>姬塔に飲ませる。</span>,
16,姬塔,──……,
16-sel1_txt,,<span class='scene-font-katari'>もう十分！</span>,
17,エウロペ/欧罗巴,もうよろしいのですか？<br>もっと飲まれた方が……,
18,ビィ/碧,っていうか、それ以上<br>飲ませたら姬塔の腹が<br>破裂しちまうぜ……,
19,エウロペ/欧罗巴,破裂……,
20,エウロペ/欧罗巴,なるほど……<br>良いお水であっても飲みすぎては<br>害になると……,
21,エウロペ/欧罗巴,姬塔様。<br>大変、失礼いたしました。,
22,,<span class='scene-font-katari'>エウロペは反省した様子で</span><br><span class='scene-font-katari'>姬塔に対し、頭を下げる。</span>,
23,エウロペ/欧罗巴,人の身体とは想像以上に<br>複雑なものなのですね。,
24,エウロペ/欧罗巴,今後は此度のことを踏まえて、<br>人の身体の脆弱さと言うものを<br>改めさせていただきます。,
25,ルリア/露莉亚,あ、あはは……,
26,街医者,えっと、少しいいかな？,
27,エウロペ/欧罗巴,はい、なんでしょうか？,
28,街医者,さっきの説明だと<br>君は魔法かなにかで<br>水を産みだせるんだよね？,
29,街医者,それも毒素を浄化できるような<br>素晴らしい水を……,
30,エウロペ/欧罗巴,はい。それぐらいのことでしたら、<br>雑作もございません。,
31,街医者,だったら、頼む。<br>その力を私達に……いや、この街に<br>貸してくれないか！,
32,,<span class='scene-font-katari'>そう言うと医者は</span><br><span class='scene-font-katari'>エウロペに対し、頭を下げる。</span>,
33,エウロペ/欧罗巴,…………,
34,街医者,君の力が……君の作る水があれば、<br>ここにいる人達を助けることが<br>できるんだ。,
35,街医者,だからっ！,
36,,<span class='scene-font-katari'>エウロペの目を真っ直ぐに</span><br><span class='scene-font-katari'>見つめる医者。</span>,
37,,<span class='scene-font-katari'>その目を前にエウロペは</span><br><span class='scene-font-katari'>どこか感心したような</span><br><span class='scene-font-katari'>表情を浮かべる。</span>,
38,エウロペ/欧罗巴,<span class='scene-font-2'>その真剣な眼差し……</span><br><span class='scene-font-2'>そして、他者を尊ぶ心……</span><br><span class='scene-font-2'>中々に美しいですね。</span>,
39,エウロペ/欧罗巴,お医者様、頭を上げてください。<br>私でよければ<br>お力になりましょう。,
41,街医者,あぁ……ありがとう！　感謝する！<br>これで街の人達が……,
42,街医者,こんなに嬉しいことはないよ……,
43,,<span class='scene-font-katari'>エウロペの言葉に医者は</span><br><span class='scene-font-katari'>歓喜の表情と嬉し涙を見せる。</span>,
43-sel1_txt,,<span class='scene-font-katari'>街の人達を助けてくれてありがとう</span>,
44,エウロペ/欧罗巴,お気になさらず。,
45,エウロペ/欧罗巴,困っている人達を助ける。<br>それが姬塔様達の……,
46,エウロペ/欧罗巴,いえ、この騎空団の在り方<br>なのですよね？,
47,ルリア/露莉亚,はい！<br>困っている人達を<br>放っておくなんてできません！,
48,エウロペ/欧罗巴,私がガブリエル様より賜った使命は<br>姬塔様達のお傍で<br>お力添えをすること……,
49,エウロペ/欧罗巴,ですので、姬塔様達が<br>困っている人々を……<br>この街の人々を助けたい……,
50,エウロペ/欧罗巴,そう願われるのでしたら、<br>お力添えをするのは<br>願ってもないことです。,
51,エウロペ/欧罗巴,それに、困難な状況下でこそ、<br>人は協力し合う……,
52,エウロペ/欧罗巴,そして、それこそが<br>人が持つ至高の美しさの<br>発露に繋がる……,
53,エウロペ/欧罗巴,そうガブリエル様や天司長から<br>聞いております。,
54,エウロペ/欧罗巴,ですので、私としても力を貸すのは<br>意義のある事だと思っています。,
55,エウロペ/欧罗巴,なにより、お医者様にはまだ、<br>姬塔様を助けていただいた<br>お礼をしていませんので。,
56,,<span class='scene-font-katari'>そう言うとエウロペは</span><br><span class='scene-font-katari'>穏やかに微笑む。</span>,
57,エウロペ/欧罗巴,それで、お医者様、<br>私はどこにお水を用意すれば<br>よろしいでしょうか？,
58,街医者,えっと、それじゃコップに……,
60,街医者,いや、それじゃダメだ。<br>効率が悪いし、<br>配るのにも時間がかかる。,
61,街医者,なにより、君にかかる負担が<br>大きい……,
63,街医者,うーん、何かいい方法は……,
64,エウロペ/欧罗巴,……お医者様。<br>近くに大量の水を溜めることの出来る<br>場所はございませんか？,
65,街医者,えっと、使わなくなった<br>畑用の用水池があるけど……,
66,エウロペ/欧罗巴,でしたら、そこにお水を<br>生成いたしましょう。,
67,エウロペ/欧罗巴,池いっぱいのお水があれば、<br>滞りなく皆様に配れるはずです。,
68,街医者,そ、それはそうだけど、<br>その……いいのかい？<br>凄い量になるけど……,
69,エウロペ/欧罗巴,問題ございません。<br>私にお任せくださいませ。,
70,街医者,あ……ありがとう！<br>君に心からの感謝を……,
71,,<span class='scene-font-katari'>医者は驚きと歓喜の</span><br><span class='scene-font-katari'>混じった表情を浮かべると</span><br><span class='scene-font-katari'>エウロペに対し、深く頭を下げる。</span>,
72,街医者,後は元気な人達に声をかけて、<br>水を配るのを手伝ってもらえば……,
72-sel1_txt,,<span class='scene-font-katari'>手伝わせてください</span>,
73,街医者,え、いいのかい？<br>君はまだ、病み上がりなのに……,
74,ビィ/碧,もちろん、<br>オイラ達も手伝うぜ！,
75,ルリア/露莉亚,はい！,
76,街医者,ありがとう、君達！,
77,,<span class='scene-font-katari'>その後、姬塔達は、</span><br><span class='scene-font-katari'>エウロペが生成した清らかな水を、</span><br><span class='scene-font-katari'>病の患者達に配っていく。</span>,
78,,<span class='scene-font-katari'>そして、それを機に</span><br><span class='scene-font-katari'>少しずつ街の人達に元気が</span><br><span class='scene-font-katari'>戻っていくのだった。</span>,
82,ビィ/碧,それで、これからどうするんだ？,
83,ルリア/露莉亚,確か、水源が汚染されてるって<br>エウロペさんが言ってましたよね？,
84,エウロペ/欧罗巴,…………,
85,ルリア/露莉亚,あの……エウロペさん？,
86,エウロペ/欧罗巴,……はっ。,
87,エウロペ/欧罗巴,も、申し訳ありません。<br>少し他の事に気を取られていました。,
88,ビィ/碧,なんか、気になることでもあったのか？,
89,エウロペ/欧罗巴,いえ……<br>ただ、美しい光景だと思いまして……,
90,,<span class='scene-font-katari'>エウロペは少しずつ</span><br><span class='scene-font-katari'>活気づいていく街や人々に目を向けると</span><br><span class='scene-font-katari'>うっとりとした表情を浮かべる。</span>,
91,エウロペ/欧罗巴,人々が支え合い、助けあうことで、<br>多くの人に笑顔が広がっていく……,
92,エウロペ/欧罗巴,そして、その笑顔が<br>人々の活力になり、<br>街全体が再生されていく……,
93,エウロペ/欧罗巴,実に美しい……,
94,ルリア/露莉亚,ふふっ、エウロペさんが<br>そんな風にうっとりするの、<br>初めて見ました。,
95,エウロペ/欧罗巴,姬塔様、<br>このような美しいものを<br>見せていただき心から感謝いたします。,
96,エウロペ/欧罗巴,……申し訳ありません。<br>お話が逸れてしまいました。,
97,エウロペ/欧罗巴,それで、どうかしましたか？,
98,ルリア/露莉亚,あ、えっと、エウロペさん、<br>前に水源が汚染されてるって<br>言ってましたよね？,
99,エウロペ/欧罗巴,はい。あのお水を見る限り、<br>間違いなく水源そのものが<br>汚染されているでしょう。,
99-sel1_txt,,<span class='scene-font-katari'>一度、水源を見に行こう</span>,
99-sel2_txt,,<span class='scene-font-katari'>街が落ち着いたら、見に行こう</span>,
100,エウロペ/欧罗巴,私も賛成です。<br>この美しい光景がなくなってしまうのは<br>心苦しいですから。,
103,街医者,そういうことなら、<br>私が水源へと案内させてもらうよ。,
107,街医者,街の方は君達のお蔭でもう大丈夫だよ。<br>それにエウロペさんに<br>作ってもらった水もあるから。,
108,ビィ/碧,なら、オイラ達は水源を見に行くか？,
109,,<span class='scene-font-katari'>その言葉に</span><br><span class='scene-font-katari'>姬塔は頷く。</span>,
110,エウロペ/欧罗巴,私も賛成です。<br>この問題は根本を何とかしなければ、<br>解決いたしませんので。,
111,街医者,なら、水源への案内は<br>私がさせてもらうよ。,
112,ビィ/碧,それじゃ、急いで行こうぜ。,
113,,<span class='scene-font-katari'>その言葉に頷くと</span><br><span class='scene-font-katari'>姬塔達は医者の案内の元、</span><br><span class='scene-font-katari'>水源へと向かうのだった。</span>,
118,,<span class='scene-font-katari'>医者の案内の元、</span><br><span class='scene-font-katari'>水源へと辿りついた姬塔達。</span>,
119,,<span class='scene-font-katari'>しかし、そこで目にしたのは</span><br><span class='scene-font-katari'>水面に浮かぶ数多の魔物や動物の亡骸で</span><br><span class='scene-font-katari'>淀み、不気味に泡立つ池であった。</span>,
120,街医者,なっ！？<br>な、なんでこんなことになって……<br>いったい、どうして……,
121,,<span class='scene-font-katari'>呆然とした表情を浮かべた医者は</span><br><span class='scene-font-katari'>ふらふらとした足取りで</span><br><span class='scene-font-katari'>池に近づく。</span>,
130,,<span class='scene-font-katari'>次の瞬間、激しい水柱が立つと</span><br><span class='scene-font-katari'>その中から、</span><br><span class='scene-font-katari'>巨大な魔物が姿を現す。</span>,
131,,<span class='scene-font-katari'>その魔物の口には</span><br><span class='scene-font-katari'>巨大な牙で貫かれ、絶命している</span><br><span class='scene-font-katari'>動物が咥えられていた。</span>,
133,街医者,ひっ！,
134,ビィ/碧,おい、逃げろっ！,
135,,<span class='scene-font-katari'>医者は頷くと</span><br><span class='scene-font-katari'>一目散に姬塔達のところに</span><br><span class='scene-font-katari'>戻ってくる。</span>,
139,,<span class='scene-font-katari'>魔物は咥えていた動物の亡骸を</span><br><span class='scene-font-katari'>捨てると、威嚇の声をあげて、</span><br><span class='scene-font-katari'>姬塔達を警戒する。</span>,
140,エウロペ/欧罗巴,なるほど……<br>この魔物は池に近づいたものを<br>餌にしていたのですね。,
141,ビィ/碧,って、ことはよ、<br>池の上に浮かんでる<br>沢山の魔物や動物達は……,
142,エウロペ/欧罗巴,この魔物の餌となったもの達の<br>なれの果てでしょう。,
143,エウロペ/欧罗巴,そして、そこから溢れ出た<br>血等の体液が水に溶け込み、<br>この池そのものを汚染したのです。,
144,ルリア/露莉亚,じゃあ、あの魔物の所為で<br>お水が汚れちゃったんですか……？,
145,エウロペ/欧罗巴,原因のひとつであることは<br>間違いないでしょう。,
146,エウロペ/欧罗巴,少なくとも、あの魔物を排除して<br>水源そのものを清めない限り、<br>病がなくなることはないでしょう。,
147,街医者,この水源から湧き出る水は<br>街の生命線……,
148,街医者,この水が飲めなくなれば、<br>街はいずれ……,
148-sel1_txt,,<span class='scene-font-katari'>あの魔物を倒そう</span>,
148-sel2_txt,,<span class='scene-font-katari'>街の人達を救おう</span>,
153,エウロペ/欧罗巴,姬塔様の望むままに……,
158,エウロペ/欧罗巴,姬塔様なら、<br>そう言うと<br>思っておりました。,
159,街医者,君達……ありがとう……<br>本当にありがとう……<br>君達は街の恩人だよ。,
160,,<span class='scene-font-katari'>医者は涙を流しながら、</span><br><span class='scene-font-katari'>何度も何度も姬塔達に</span><br><span class='scene-font-katari'>礼をいう。</span>,
161,エウロペ/欧罗巴,まだ、事態は解決しておりませんよ。<br>……人間とは不思議なものですね。,
162,エウロペ/欧罗巴,それでは姬塔様、<br>街の人達を救うために<br>あの魔物を退けましょう。,
info,,,scene_chr501_q3_s20
译者,,,